Options in 'pwncraft.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'pwncraft.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 248, 344, 1, 'm', 'struct'
 248, 2926, 5421, 1, 'm', 'pyimod01_archive'
 3174, 14018, 34003, 1, 'm', 'pyimod02_importers'
 17192, 2858, 7016, 1, 'm', 'pyimod03_ctypes'
 20050, 1035, 1923, 1, 'm', 'pyimod04_pywin32'
 21085, 1196, 2085, 1, 's', 'pyiboot01_bootstrap'
 22281, 1546, 3039, 1, 's', 'pyi_rth_inspect'
 23827, 1084, 2009, 1, 's', 'pyi_rth_pyqt5'
 24911, 963, 1645, 1, 's', 'pyi_rth_pkgutil'
 25874, 219, 279, 1, 's', 'run_pwncraft'
 26093, 187392, 590112, 1, 'b', 'PyQt5\\Qt5\\bin\\MSVCP140.dll'
 213485, 14704, 31728, 1, 'b', 'PyQt5\\Qt5\\bin\\MSVCP140_1.dll'
 228189, 2730495, 6023664, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Core.dll'
 2958684, 186854, 436720, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5DBus.dll'
 3145538, 2617501, 7008240, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Gui.dll'
 5763039, 568060, 1340400, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Network.dll'
 6331099, 1384258, 3591664, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Qml.dll'
 7715357, 188610, 438768, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5QmlModels.dll'
 7903967, 1620975, 4148720, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Quick.dll'
 9524942, 134827, 330736, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Svg.dll'
 9659769, 60405, 149488, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5WebSockets.dll'
 9720174, 2486436, 5498352, 1, 'b', 'PyQt5\\Qt5\\bin\\Qt5Widgets.dll'
 12206610, 52506, 101872, 1, 'b', 'PyQt5\\Qt5\\bin\\VCRUNTIME140.dll'
 12259116, 22414, 44528, 1, 'b', 'PyQt5\\Qt5\\bin\\VCRUNTIME140_1.dll'
 12281530, 1750408, 4173928, 1, 'b', 'PyQt5\\Qt5\\bin\\d3dcompiler_47.dll'
 14031938, 11075, 25072, 1, 'b', 'PyQt5\\Qt5\\bin\\libEGL.dll'
 14043013, 1279082, 3385328, 1, 'b', 'PyQt5\\Qt5\\bin\\libGLESv2.dll'
